timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T12:48:55.648919,3,val_progress,Test:  [2280/2846]  eta: 0:00:40  class_error: 13.33  loss: 7.0463 (6.4840)  loss_ce: 0.4824 (0.7371)  loss_bbox: 0.2244 (0.2492)  loss_giou: 1.5923 (1.1758)  loss_ce_0: 0.4707 (0.7367)  loss_bbox_0: 0.2371 (0.2544)  loss_giou_0: 1.6000 (1.1746)  loss_ce_enc: 0.4512 (0.7148)  loss_bbox_enc: 0.2442 (0.2542)  loss_giou_enc: 1.6385 (1.1872)  loss_ce_unscaled: 0.4824 (0.7371)  class_error_unscaled: 30.7692 (24.9016)  loss_bbox_unscaled: 0.0449 (0.0498)  loss_giou_unscaled: 0.7962 (0.5879)  cardinality_error_unscaled: 286.0000 (261.9456)  loss_ce_0_unscaled: 0.4707 (0.7367)  loss_bbox_0_unscaled: 0.0474 (0.0509)  loss_giou_0_unscaled: 0.8000 (0.5873)  cardinality_error_0_unscaled: 286.0000 (261.9456)  loss_ce_enc_unscaled: 0.4512 (0.7148)  loss_bbox_enc_unscaled: 0.0488 (0.0508)  loss_giou_enc_unscaled: 0.8192 (0.5936)  cardinality_error_enc_unscaled: 286.0000 (261.9456)  time: 0.0743  data: 0.0452  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2280,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:48:55.648919,3,val,Test:  [2280/2846]  eta: 0:00:40  class_error: 13.33  loss: 7.0463 (6.4840)  loss_ce: 0.4824 (0.7371)  loss_bbox: 0.2244 (0.2492)  loss_giou: 1.5923 (1.1758)  loss_ce_0: 0.4707 (0.7367)  loss_bbox_0: 0.2371 (0.2544)  loss_giou_0: 1.6000 (1.1746)  loss_ce_enc: 0.4512 (0.7148)  loss_bbox_enc: 0.2442 (0.2542)  loss_giou_enc: 1.6385 (1.1872)  loss_ce_unscaled: 0.4824 (0.7371)  class_error_unscaled: 30.7692 (24.9016)  loss_bbox_unscaled: 0.0449 (0.0498)  loss_giou_unscaled: 0.7962 (0.5879)  cardinality_error_unscaled: 286.0000 (261.9456)  loss_ce_0_unscaled: 0.4707 (0.7367)  loss_bbox_0_unscaled: 0.0474 (0.0509)  loss_giou_0_unscaled: 0.8000 (0.5873)  cardinality_error_0_unscaled: 286.0000 (261.9456)  loss_ce_enc_unscaled: 0.4512 (0.7148)  loss_bbox_enc_unscaled: 0.0488 (0.0508)  loss_giou_enc_unscaled: 0.8192 (0.5936)  cardinality_error_enc_unscaled: 286.0000 (261.9456)  time: 0.0743  data: 0.0452  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2280,2846,0.0,,13.33,7.0463,0.4824,0.2244,1.5923,0.4707,0.2371,1.6,0.4512,0.2442,1.6385,0.4824,30.7692,0.0449,0.7962,286.0,0.4707,0.0474,0.8,286.0,0.4512,0.0488,0.8192,286.0,0.0743,0.0452,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,
2026-04-04T12:48:55.980253,3,val_progress,Test:  [2290/2846]  eta: 0:00:39  class_error: 13.33  loss: 7.2493 (6.4883)  loss_ce: 0.4805 (0.7359)  loss_bbox: 0.2525 (0.2493)  loss_giou: 1.7085 (1.1783)  loss_ce_0: 0.4707 (0.7355)  loss_bbox_0: 0.2487 (0.2546)  loss_giou_0: 1.6479 (1.1770)  loss_ce_enc: 0.4473 (0.7137)  loss_bbox_enc: 0.2682 (0.2543)  loss_giou_enc: 1.7038 (1.1898)  loss_ce_unscaled: 0.4805 (0.7359)  class_error_unscaled: 13.3333 (24.8517)  loss_bbox_unscaled: 0.0505 (0.0499)  loss_giou_unscaled: 0.8543 (0.5891)  cardinality_error_unscaled: 285.0000 (262.0441)  loss_ce_0_unscaled: 0.4707 (0.7355)  loss_bbox_0_unscaled: 0.0497 (0.0509)  loss_giou_0_unscaled: 0.8240 (0.5885)  cardinality_error_0_unscaled: 285.0000 (262.0441)  loss_ce_enc_unscaled: 0.4473 (0.7137)  loss_bbox_enc_unscaled: 0.0536 (0.0509)  loss_giou_enc_unscaled: 0.8519 (0.5949)  cardinality_error_enc_unscaled: 285.0000 (262.0441)  time: 0.0762  data: 0.0467  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2290,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:48:55.980253,3,val,Test:  [2290/2846]  eta: 0:00:39  class_error: 13.33  loss: 7.2493 (6.4883)  loss_ce: 0.4805 (0.7359)  loss_bbox: 0.2525 (0.2493)  loss_giou: 1.7085 (1.1783)  loss_ce_0: 0.4707 (0.7355)  loss_bbox_0: 0.2487 (0.2546)  loss_giou_0: 1.6479 (1.1770)  loss_ce_enc: 0.4473 (0.7137)  loss_bbox_enc: 0.2682 (0.2543)  loss_giou_enc: 1.7038 (1.1898)  loss_ce_unscaled: 0.4805 (0.7359)  class_error_unscaled: 13.3333 (24.8517)  loss_bbox_unscaled: 0.0505 (0.0499)  loss_giou_unscaled: 0.8543 (0.5891)  cardinality_error_unscaled: 285.0000 (262.0441)  loss_ce_0_unscaled: 0.4707 (0.7355)  loss_bbox_0_unscaled: 0.0497 (0.0509)  loss_giou_0_unscaled: 0.8240 (0.5885)  cardinality_error_0_unscaled: 285.0000 (262.0441)  loss_ce_enc_unscaled: 0.4473 (0.7137)  loss_bbox_enc_unscaled: 0.0536 (0.0509)  loss_giou_enc_unscaled: 0.8519 (0.5949)  cardinality_error_enc_unscaled: 285.0000 (262.0441)  time: 0.0762  data: 0.0467  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2290,2846,0.0,,13.33,7.2493,0.4805,0.2525,1.7085,0.4707,0.2487,1.6479,0.4473,0.2682,1.7038,0.4805,13.3333,0.0505,0.8543,285.0,0.4707,0.0497,0.824,285.0,0.4473,0.0536,0.8519,285.0,0.0762,0.0467,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,
2026-04-04T12:48:57.342587,3,val_progress,Test:  [2300/2846]  eta: 0:00:39  class_error: 13.33  loss: 7.2493 (6.4904)  loss_ce: 0.4883 (0.7351)  loss_bbox: 0.2688 (0.2492)  loss_giou: 1.7155 (1.1800)  loss_ce_0: 0.4746 (0.7347)  loss_bbox_0: 0.2487 (0.2544)  loss_giou_0: 1.6765 (1.1786)  loss_ce_enc: 0.4727 (0.7128)  loss_bbox_enc: 0.2508 (0.2542)  loss_giou_enc: 1.6931 (1.1914)  loss_ce_unscaled: 0.4883 (0.7351)  class_error_unscaled: 13.3333 (24.8045)  loss_bbox_unscaled: 0.0538 (0.0498)  loss_giou_unscaled: 0.8578 (0.5900)  cardinality_error_unscaled: 285.0000 (262.1439)  loss_ce_0_unscaled: 0.4746 (0.7347)  loss_bbox_0_unscaled: 0.0497 (0.0509)  loss_giou_0_unscaled: 0.8382 (0.5893)  cardinality_error_0_unscaled: 285.0000 (262.1439)  loss_ce_enc_unscaled: 0.4727 (0.7128)  loss_bbox_enc_unscaled: 0.0502 (0.0508)  loss_giou_enc_unscaled: 0.8466 (0.5957)  cardinality_error_enc_unscaled: 285.0000 (262.1439)  time: 0.0755  data: 0.0457  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:48:57.342587,3,val,Test:  [2300/2846]  eta: 0:00:39  class_error: 13.33  loss: 7.2493 (6.4904)  loss_ce: 0.4883 (0.7351)  loss_bbox: 0.2688 (0.2492)  loss_giou: 1.7155 (1.1800)  loss_ce_0: 0.4746 (0.7347)  loss_bbox_0: 0.2487 (0.2544)  loss_giou_0: 1.6765 (1.1786)  loss_ce_enc: 0.4727 (0.7128)  loss_bbox_enc: 0.2508 (0.2542)  loss_giou_enc: 1.6931 (1.1914)  loss_ce_unscaled: 0.4883 (0.7351)  class_error_unscaled: 13.3333 (24.8045)  loss_bbox_unscaled: 0.0538 (0.0498)  loss_giou_unscaled: 0.8578 (0.5900)  cardinality_error_unscaled: 285.0000 (262.1439)  loss_ce_0_unscaled: 0.4746 (0.7347)  loss_bbox_0_unscaled: 0.0497 (0.0509)  loss_giou_0_unscaled: 0.8382 (0.5893)  cardinality_error_0_unscaled: 285.0000 (262.1439)  loss_ce_enc_unscaled: 0.4727 (0.7128)  loss_bbox_enc_unscaled: 0.0502 (0.0508)  loss_giou_enc_unscaled: 0.8466 (0.5957)  cardinality_error_enc_unscaled: 285.0000 (262.1439)  time: 0.0755  data: 0.0457  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2846,0.0,,13.33,7.2493,0.4883,0.2688,1.7155,0.4746,0.2487,1.6765,0.4727,0.2508,1.6931,0.4883,13.3333,0.0538,0.8578,285.0,0.4746,0.0497,0.8382,285.0,0.4727,0.0502,0.8466,285.0,0.0755,0.0457,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,
2026-04-04T12:48:57.670585,3,val_progress,Test:  [2310/2846]  eta: 0:00:38  class_error: 13.33  loss: 7.1843 (6.4946)  loss_ce: 0.5664 (0.7345)  loss_bbox: 0.2236 (0.2493)  loss_giou: 1.5976 (1.1819)  loss_ce_0: 0.5781 (0.7341)  loss_bbox_0: 0.2267 (0.2546)  loss_giou_0: 1.5926 (1.1805)  loss_ce_enc: 0.5547 (0.7122)  loss_bbox_enc: 0.2216 (0.2542)  loss_giou_enc: 1.6235 (1.1934)  loss_ce_unscaled: 0.5664 (0.7345)  class_error_unscaled: 13.3333 (24.7837)  loss_bbox_unscaled: 0.0447 (0.0499)  loss_giou_unscaled: 0.7988 (0.5909)  cardinality_error_unscaled: 285.0000 (262.2428)  loss_ce_0_unscaled: 0.5781 (0.7341)  loss_bbox_0_unscaled: 0.0453 (0.0509)  loss_giou_0_unscaled: 0.7963 (0.5902)  cardinality_error_0_unscaled: 285.0000 (262.2428)  loss_ce_enc_unscaled: 0.5547 (0.7122)  loss_bbox_enc_unscaled: 0.0443 (0.0508)  loss_giou_enc_unscaled: 0.8118 (0.5967)  cardinality_error_enc_unscaled: 285.0000 (262.2428)  time: 0.0754  data: 0.0449  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:48:57.670585,3,val,Test:  [2310/2846]  eta: 0:00:38  class_error: 13.33  loss: 7.1843 (6.4946)  loss_ce: 0.5664 (0.7345)  loss_bbox: 0.2236 (0.2493)  loss_giou: 1.5976 (1.1819)  loss_ce_0: 0.5781 (0.7341)  loss_bbox_0: 0.2267 (0.2546)  loss_giou_0: 1.5926 (1.1805)  loss_ce_enc: 0.5547 (0.7122)  loss_bbox_enc: 0.2216 (0.2542)  loss_giou_enc: 1.6235 (1.1934)  loss_ce_unscaled: 0.5664 (0.7345)  class_error_unscaled: 13.3333 (24.7837)  loss_bbox_unscaled: 0.0447 (0.0499)  loss_giou_unscaled: 0.7988 (0.5909)  cardinality_error_unscaled: 285.0000 (262.2428)  loss_ce_0_unscaled: 0.5781 (0.7341)  loss_bbox_0_unscaled: 0.0453 (0.0509)  loss_giou_0_unscaled: 0.7963 (0.5902)  cardinality_error_0_unscaled: 285.0000 (262.2428)  loss_ce_enc_unscaled: 0.5547 (0.7122)  loss_bbox_enc_unscaled: 0.0443 (0.0508)  loss_giou_enc_unscaled: 0.8118 (0.5967)  cardinality_error_enc_unscaled: 285.0000 (262.2428)  time: 0.0754  data: 0.0449  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310,2846,0.0,,13.33,7.1843,0.5664,0.2236,1.5976,0.5781,0.2267,1.5926,0.5547,0.2216,1.6235,0.5664,13.3333,0.0447,0.7988,285.0,0.5781,0.0453,0.7963,285.0,0.5547,0.0443,0.8118,285.0,0.0754,0.0449,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,
2026-04-04T12:48:57.997355,3,val_progress,Test:  [2320/2846]  eta: 0:00:37  class_error: 12.50  loss: 7.0642 (6.4959)  loss_ce: 0.5273 (0.7336)  loss_bbox: 0.2205 (0.2492)  loss_giou: 1.5342 (1.1832)  loss_ce_0: 0.5586 (0.7333)  loss_bbox_0: 0.2274 (0.2545)  loss_giou_0: 1.5397 (1.1817)  loss_ce_enc: 0.5312 (0.7114)  loss_bbox_enc: 0.2216 (0.2541)  loss_giou_enc: 1.5966 (1.1949)  loss_ce_unscaled: 0.5273 (0.7336)  class_error_unscaled: 13.3333 (24.7286)  loss_bbox_unscaled: 0.0441 (0.0498)  loss_giou_unscaled: 0.7671 (0.5916)  cardinality_error_unscaled: 285.0000 (262.3369)  loss_ce_0_unscaled: 0.5586 (0.7333)  loss_bbox_0_unscaled: 0.0455 (0.0509)  loss_giou_0_unscaled: 0.7699 (0.5909)  cardinality_error_0_unscaled: 285.0000 (262.3369)  loss_ce_enc_unscaled: 0.5312 (0.7114)  loss_bbox_enc_unscaled: 0.0443 (0.0508)  loss_giou_enc_unscaled: 0.7983 (0.5975)  cardinality_error_enc_unscaled: 285.0000 (262.3369)  time: 0.0753  data: 0.0447  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:48:57.997355,3,val,Test:  [2320/2846]  eta: 0:00:37  class_error: 12.50  loss: 7.0642 (6.4959)  loss_ce: 0.5273 (0.7336)  loss_bbox: 0.2205 (0.2492)  loss_giou: 1.5342 (1.1832)  loss_ce_0: 0.5586 (0.7333)  loss_bbox_0: 0.2274 (0.2545)  loss_giou_0: 1.5397 (1.1817)  loss_ce_enc: 0.5312 (0.7114)  loss_bbox_enc: 0.2216 (0.2541)  loss_giou_enc: 1.5966 (1.1949)  loss_ce_unscaled: 0.5273 (0.7336)  class_error_unscaled: 13.3333 (24.7286)  loss_bbox_unscaled: 0.0441 (0.0498)  loss_giou_unscaled: 0.7671 (0.5916)  cardinality_error_unscaled: 285.0000 (262.3369)  loss_ce_0_unscaled: 0.5586 (0.7333)  loss_bbox_0_unscaled: 0.0455 (0.0509)  loss_giou_0_unscaled: 0.7699 (0.5909)  cardinality_error_0_unscaled: 285.0000 (262.3369)  loss_ce_enc_unscaled: 0.5312 (0.7114)  loss_bbox_enc_unscaled: 0.0443 (0.0508)  loss_giou_enc_unscaled: 0.7983 (0.5975)  cardinality_error_enc_unscaled: 285.0000 (262.3369)  time: 0.0753  data: 0.0447  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2846,0.0,,12.5,7.0642,0.5273,0.2205,1.5342,0.5586,0.2274,1.5397,0.5312,0.2216,1.5966,0.5273,13.3333,0.0441,0.7671,285.0,0.5586,0.0455,0.7699,285.0,0.5312,0.0443,0.7983,285.0,0.0753,0.0447,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,
2026-04-04T12:48:59.323151,3,val_progress,Test:  [2330/2846]  eta: 0:00:37  class_error: 6.25  loss: 6.7789 (6.4970)  loss_ce: 0.5430 (0.7330)  loss_bbox: 0.2181 (0.2491)  loss_giou: 1.4630 (1.1842)  loss_ce_0: 0.5391 (0.7326)  loss_bbox_0: 0.2274 (0.2545)  loss_giou_0: 1.4465 (1.1828)  loss_ce_enc: 0.5273 (0.7106)  loss_bbox_enc: 0.2289 (0.2541)  loss_giou_enc: 1.4770 (1.1961)  loss_ce_unscaled: 0.5430 (0.7330)  class_error_unscaled: 12.5000 (24.6601)  loss_bbox_unscaled: 0.0436 (0.0498)  loss_giou_unscaled: 0.7315 (0.5921)  cardinality_error_unscaled: 284.0000 (262.4299)  loss_ce_0_unscaled: 0.5391 (0.7326)  loss_bbox_0_unscaled: 0.0455 (0.0509)  loss_giou_0_unscaled: 0.7233 (0.5914)  cardinality_error_0_unscaled: 284.0000 (262.4299)  loss_ce_enc_unscaled: 0.5273 (0.7106)  loss_bbox_enc_unscaled: 0.0458 (0.0508)  loss_giou_enc_unscaled: 0.7385 (0.5981)  cardinality_error_enc_unscaled: 284.0000 (262.4299)  time: 0.0777  data: 0.0473  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2330,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:48:59.323151,3,val,Test:  [2330/2846]  eta: 0:00:37  class_error: 6.25  loss: 6.7789 (6.4970)  loss_ce: 0.5430 (0.7330)  loss_bbox: 0.2181 (0.2491)  loss_giou: 1.4630 (1.1842)  loss_ce_0: 0.5391 (0.7326)  loss_bbox_0: 0.2274 (0.2545)  loss_giou_0: 1.4465 (1.1828)  loss_ce_enc: 0.5273 (0.7106)  loss_bbox_enc: 0.2289 (0.2541)  loss_giou_enc: 1.4770 (1.1961)  loss_ce_unscaled: 0.5430 (0.7330)  class_error_unscaled: 12.5000 (24.6601)  loss_bbox_unscaled: 0.0436 (0.0498)  loss_giou_unscaled: 0.7315 (0.5921)  cardinality_error_unscaled: 284.0000 (262.4299)  loss_ce_0_unscaled: 0.5391 (0.7326)  loss_bbox_0_unscaled: 0.0455 (0.0509)  loss_giou_0_unscaled: 0.7233 (0.5914)  cardinality_error_0_unscaled: 284.0000 (262.4299)  loss_ce_enc_unscaled: 0.5273 (0.7106)  loss_bbox_enc_unscaled: 0.0458 (0.0508)  loss_giou_enc_unscaled: 0.7385 (0.5981)  cardinality_error_enc_unscaled: 284.0000 (262.4299)  time: 0.0777  data: 0.0473  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2330,2846,0.0,,6.25,6.7789,0.543,0.2181,1.463,0.5391,0.2274,1.4465,0.5273,0.2289,1.477,0.543,12.5,0.0436,0.7315,284.0,0.5391,0.0455,0.7233,284.0,0.5273,0.0458,0.7385,284.0,0.0777,0.0473,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,
2026-04-04T12:48:59.656144,3,val_progress,Test:  [2340/2846]  eta: 0:00:36  class_error: 7.69  loss: 6.4341 (6.4963)  loss_ce: 0.6133 (0.7326)  loss_bbox: 0.2195 (0.2489)  loss_giou: 1.3232 (1.1843)  loss_ce_0: 0.6016 (0.7321)  loss_bbox_0: 0.2397 (0.2544)  loss_giou_0: 1.3392 (1.1831)  loss_ce_enc: 0.5391 (0.7100)  loss_bbox_enc: 0.2639 (0.2541)  loss_giou_enc: 1.4189 (1.1967)  loss_ce_unscaled: 0.6133 (0.7326)  class_error_unscaled: 6.2500 (24.5672)  loss_bbox_unscaled: 0.0439 (0.0498)  loss_giou_unscaled: 0.6616 (0.5921)  cardinality_error_unscaled: 284.0000 (262.5310)  loss_ce_0_unscaled: 0.6016 (0.7321)  loss_bbox_0_unscaled: 0.0479 (0.0509)  loss_giou_0_unscaled: 0.6696 (0.5916)  cardinality_error_0_unscaled: 284.0000 (262.5310)  loss_ce_enc_unscaled: 0.5391 (0.7100)  loss_bbox_enc_unscaled: 0.0528 (0.0508)  loss_giou_enc_unscaled: 0.7094 (0.5984)  cardinality_error_enc_unscaled: 284.0000 (262.5310)  time: 0.0787  data: 0.0487  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:48:59.656144,3,val,Test:  [2340/2846]  eta: 0:00:36  class_error: 7.69  loss: 6.4341 (6.4963)  loss_ce: 0.6133 (0.7326)  loss_bbox: 0.2195 (0.2489)  loss_giou: 1.3232 (1.1843)  loss_ce_0: 0.6016 (0.7321)  loss_bbox_0: 0.2397 (0.2544)  loss_giou_0: 1.3392 (1.1831)  loss_ce_enc: 0.5391 (0.7100)  loss_bbox_enc: 0.2639 (0.2541)  loss_giou_enc: 1.4189 (1.1967)  loss_ce_unscaled: 0.6133 (0.7326)  class_error_unscaled: 6.2500 (24.5672)  loss_bbox_unscaled: 0.0439 (0.0498)  loss_giou_unscaled: 0.6616 (0.5921)  cardinality_error_unscaled: 284.0000 (262.5310)  loss_ce_0_unscaled: 0.6016 (0.7321)  loss_bbox_0_unscaled: 0.0479 (0.0509)  loss_giou_0_unscaled: 0.6696 (0.5916)  cardinality_error_0_unscaled: 284.0000 (262.5310)  loss_ce_enc_unscaled: 0.5391 (0.7100)  loss_bbox_enc_unscaled: 0.0528 (0.0508)  loss_giou_enc_unscaled: 0.7094 (0.5984)  cardinality_error_enc_unscaled: 284.0000 (262.5310)  time: 0.0787  data: 0.0487  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340,2846,0.0,,7.69,6.4341,0.6133,0.2195,1.3232,0.6016,0.2397,1.3392,0.5391,0.2639,1.4189,0.6133,6.25,0.0439,0.6616,284.0,0.6016,0.0479,0.6696,284.0,0.5391,0.0528,0.7094,284.0,0.0787,0.0487,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,
2026-04-04T12:49:00.995071,3,val_progress,Test:  [2350/2846]  eta: 0:00:35  class_error: 50.00  loss: 6.1911 (6.4935)  loss_ce: 0.6914 (0.7326)  loss_bbox: 0.1702 (0.2484)  loss_giou: 1.1472 (1.1838)  loss_ce_0: 0.6484 (0.7320)  loss_bbox_0: 0.1733 (0.2538)  loss_giou_0: 1.1858 (1.1827)  loss_ce_enc: 0.5977 (0.7097)  loss_bbox_enc: 0.1707 (0.2537)  loss_giou_enc: 1.2466 (1.1968)  loss_ce_unscaled: 0.6914 (0.7326)  class_error_unscaled: 7.6923 (24.5774)  loss_bbox_unscaled: 0.0340 (0.0497)  loss_giou_unscaled: 0.5736 (0.5919)  cardinality_error_unscaled: 286.0000 (262.6342)  loss_ce_0_unscaled: 0.6484 (0.7320)  loss_bbox_0_unscaled: 0.0347 (0.0508)  loss_giou_0_unscaled: 0.5929 (0.5914)  cardinality_error_0_unscaled: 286.0000 (262.6342)  loss_ce_enc_unscaled: 0.5977 (0.7097)  loss_bbox_enc_unscaled: 0.0341 (0.0507)  loss_giou_enc_unscaled: 0.6233 (0.5984)  cardinality_error_enc_unscaled: 286.0000 (262.6342)  time: 0.0745  data: 0.0453  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:49:00.995071,3,val,Test:  [2350/2846]  eta: 0:00:35  class_error: 50.00  loss: 6.1911 (6.4935)  loss_ce: 0.6914 (0.7326)  loss_bbox: 0.1702 (0.2484)  loss_giou: 1.1472 (1.1838)  loss_ce_0: 0.6484 (0.7320)  loss_bbox_0: 0.1733 (0.2538)  loss_giou_0: 1.1858 (1.1827)  loss_ce_enc: 0.5977 (0.7097)  loss_bbox_enc: 0.1707 (0.2537)  loss_giou_enc: 1.2466 (1.1968)  loss_ce_unscaled: 0.6914 (0.7326)  class_error_unscaled: 7.6923 (24.5774)  loss_bbox_unscaled: 0.0340 (0.0497)  loss_giou_unscaled: 0.5736 (0.5919)  cardinality_error_unscaled: 286.0000 (262.6342)  loss_ce_0_unscaled: 0.6484 (0.7320)  loss_bbox_0_unscaled: 0.0347 (0.0508)  loss_giou_0_unscaled: 0.5929 (0.5914)  cardinality_error_0_unscaled: 286.0000 (262.6342)  loss_ce_enc_unscaled: 0.5977 (0.7097)  loss_bbox_enc_unscaled: 0.0341 (0.0507)  loss_giou_enc_unscaled: 0.6233 (0.5984)  cardinality_error_enc_unscaled: 286.0000 (262.6342)  time: 0.0745  data: 0.0453  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2846,0.0,,50.0,6.1911,0.6914,0.1702,1.1472,0.6484,0.1733,1.1858,0.5977,0.1707,1.2466,0.6914,7.6923,0.034,0.5736,286.0,0.6484,0.0347,0.5929,286.0,0.5977,0.0341,0.6233,286.0,0.0745,0.0453,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,
